Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, (0, 0, 0), [909, 38, 7, 8]),
        pygame.draw.rect(screen, (255, 165, 0), [920, 32, 7, 8]),
        pygame.draw.rect(screen, (255, 165, 0), [926, 32, 7, 8]),
        pygame.draw.rect(screen, (255, 165, 0), [930, 25, 7, 8]),
        pygame.draw.rect(screen, (255, 165, 0), [937, 21, 7, 8]),
        pygame.draw.rect(screen, (255, 165, 0), [943, 21, 7, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [923, 101, 9, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [933, 98, 9, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [961, 98, 9, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [971, 96, 9, 6]),
        pygame.draw.rect(screen, (194, 57, 33), [931, 73, 37, 13]),
        pygame.draw.rect(screen, (194, 57, 33), [973, 49, 16, 16]),
        pygame.draw.rect(screen, (30, 144, 255), [950, 497, 79, 16]),
        pygame.draw.rect(screen, (30, 144, 255), [944, 508, 113, 16]),
        pygame.draw.rect(screen, (30, 144, 255), [896, 495, 8, 59]),
        pygame.draw.rect(screen, (1, 100, 32), [904, 547, 24, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [928, 540, 29, 13]),
        pygame.draw.rect(screen, (125, 125, 125), [920, 523, 32, 25]),
        pygame.draw.rect(screen, (1, 100, 32), [916, 500, 9, 22]),
        pygame.draw.rect(screen, (50, 205, 50), [903, 498, 12, 22]),
        pygame.draw.rect(screen, (50, 205, 50), [903, 518, 9, 30]),
        pygame.draw.rect(screen, (50, 205, 50), [1029, 498, 25, 11]),
        pygame.draw.rect(screen, (30, 144, 255), [950, 523, 112, 16]),
        pygame.draw.rect(screen, (30, 144, 255), [954, 538, 108, 16]),
        pygame.draw.rect(screen, (125, 125, 125), [925, 498, 27, 25]),
        pygame.draw.rect(screen, (30, 144, 255), [895, 485, 132, 15]),
        pygame.draw.rect(screen, (52, 52, 52), [918, 481, 97, 4]),
        pygame.draw.rect(screen, (52, 52, 52), [901, 490, 102, 4]),
        pygame.draw.rect(screen, (52, 52, 52), [960, 512, 64, 1]),
        pygame.draw.rect(screen, (52, 52, 52), [969, 523, 87, 1]),
        pygame.draw.rect(screen, (52, 52, 52), [978, 493, 1, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [987, 493, 1, 6]),
        pygame.draw.rect(screen, (52, 52, 52), [1008, 493, 1, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [1015, 498, 1, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [997, 502, 1, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [982, 517, 1, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [991, 521, 1, 3]),
        pygame.draw.rect(screen, (52, 52, 52), [1021, 520, 1, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [1032, 516, 1, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [980, 538, 81, 1]),
        pygame.draw.rect(screen, (1, 100, 32), [912, 521, 9, 28]),
        pygame.draw.rect(screen, (1, 100, 32), [954, 536, 20, 18]),
        pygame.draw.rect(screen, (52, 52, 52), [1000, 517, 1, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [992, 531, 1, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [1003, 535, 1, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [1012, 531, 1, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [1036, 527, 1, 12]),
        pygame.draw.rect(screen, (52, 52, 52), [1045, 531, 1, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [1023, 537, 1, 2]),
        pygame.draw.rect(screen, (52, 52, 52), [1002, 554, 1, 1]),
        pygame.draw.rect(screen, (52, 52, 52), [992, 551, 1, 4]),
        pygame.draw.rect(screen, (52, 52, 52), [1008, 547, 1, 8]),
        pygame.draw.rect(screen, (52, 52, 52), [1021, 551, 1, 4]),
        pygame.draw.rect(screen, (52, 52, 52), [1030, 545, 1, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [1039, 549, 1, 6]),
        pygame.draw.rect(screen, (52, 52, 52), [1047, 546, 1, 9]),
        pygame.draw.rect(screen, (47, 237, 237), [725, 545, 172, 8]),
        pygame.draw.rect(screen, (235, 195, 65), [245, 139, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [255, 138, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [252, 148, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [240, 148, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [235, 136, 10, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [246, 129, 10, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [230, 233, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [239, 238, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [229, 241, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [221, 237, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [223, 227, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [231, 224, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [240, 230, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [80, 147, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [77, 137, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [70, 143, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [73, 153, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [82, 156, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [89, 151, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [89, 145, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [86, 139, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [139, 379, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [149, 385, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [143, 388, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [131, 386, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [131, 376, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [138, 370, 10, 10]),
        pygame.draw.rect(screen, (235, 195, 65), [147, 376, 10, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [186, 434, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [193, 426, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [182, 426, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [177, 433, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [180, 443, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [190, 443, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [196, 436, 10, 10]),
        pygame.draw.rect(screen, (150, 75, 0), [230, 366, 57, 10]),
        pygame.draw.rect(screen, (150, 75, 0), [304, 331, 10, 34]),
        pygame.draw.rect(screen, (150, 75, 0), [304, 364, 36, 10]),
        pygame.draw.rect(screen, (1, 100, 32), [284, 301, 48, 42]),
        pygame.draw.rect(screen, (150, 75, 0), [278, 348, 10, 27]),
        pygame.draw.rect(screen, (150, 75, 0), [266, 372, 10, 43]),
        pygame.draw.rect(screen, (150, 75, 0), [282, 348, 31, 10]),
        pygame.draw.rect(screen, (150, 75, 0), [266, 412, 31, 10]),
        pygame.draw.rect(screen, (1, 100, 32), [325, 359, 69, 42]),
        pygame.draw.rect(screen, (1, 100, 32), [287, 398, 36, 42]),
        pygame.draw.rect(screen, (50, 205, 50), [288, 305, 19, 20]),
        pygame.draw.rect(screen, (50, 205, 50), [291, 423, 12, 13]),
        pygame.draw.rect(screen, (50, 205, 50), [302, 406, 12, 13]),
        pygame.draw.rect(screen, (50, 205, 50), [314, 324, 12, 13]),
        pygame.draw.rect(screen, (50, 205, 50), [332, 364, 19, 13]),
        pygame.draw.rect(screen, (50, 205, 50), [338, 384, 46, 13]),
        pygame.draw.rect(screen, (50, 205, 50), [363, 364, 12, 13]),
        pygame.draw.rect(screen, (50, 205, 50), [222, 289, 12, 36]),
        pygame.draw.rect(screen, (1, 100, 32), [222, 388, 12, 87]),
        pygame.draw.rect(screen, (1, 100, 32), [222, 324, 12, 32]),
        pygame.draw.rect(screen, (1, 100, 32), [339, 187, 34, 10]),
        pygame.draw.rect(screen, (1, 100, 32), [222, 280, 61, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [966, 499, 1, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [901, 434, 1, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [914, 455, 1, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [920, 417, 1, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [920, 267, 1, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [915, 207, 1, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [915, 142, 1, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [940, 213, 1, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [949, 166, 1, 30]),
        pygame.draw.rect(screen, (52, 52, 52), [958, 266, 1, 30]),
        pygame.draw.rect(screen, (52, 52, 52), [970, 217, 1, 30]),
        pygame.draw.rect(screen, (52, 52, 52), [937, 247, 1, 30]),
        pygame.draw.rect(screen, (52, 52, 52), [941, 301, 1, 30]),
        pygame.draw.rect(screen, (52, 52, 52), [928, 301, 1, 41]),
        pygame.draw.rect(screen, (52, 52, 52), [990, 234, 1, 48]),
        pygame.draw.rect(screen, (52, 52, 52), [990, 170, 1, 30]),
        pygame.draw.rect(screen, (52, 52, 52), [990, 321, 1, 30]),
        pygame.draw.rect(screen, (52, 52, 52), [990, 397, 1, 74]),
        pygame.draw.rect(screen, (52, 52, 52), [948, 378, 1, 25]),
        pygame.draw.rect(screen, (52, 52, 52), [954, 311, 1, 48]),
        pygame.draw.rect(screen, (52, 52, 52), [954, 419, 1, 48]),
        pygame.draw.rect(screen, (52, 52, 52), [67, 289, 1, 48]),
        pygame.draw.rect(screen, (52, 52, 52), [29, 289, 1, 112]),
        pygame.draw.rect(screen, (52, 52, 52), [41, 289, 1, 116]),
        pygame.draw.rect(screen, (52, 52, 52), [61, 289, 1, 158]),
        pygame.draw.rect(screen, (52, 52, 52), [83, 289, 1, 158]),
        pygame.draw.rect(screen, (52, 52, 52), [75, 399, 1, 22]),
        pygame.draw.rect(screen, (52, 52, 52), [45, 399, 1, 32]),
        pygame.draw.rect(screen, (52, 52, 52), [52, 354, 1, 46]),
        pygame.draw.rect(screen, (52, 52, 52), [23, 419, 1, 55]),
        pygame.draw.rect(screen, (52, 52, 52), [32, 411, 1, 61]),
        pygame.draw.rect(screen, (52, 52, 52), [104, 353, 1, 96]),
        pygame.draw.rect(screen, (52, 52, 52), [95, 441, 1, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [95, 292, 1, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [55, 459, 1, 14]),
        pygame.draw.rect(screen, (52, 52, 52), [78, 459, 1, 14]),
        pygame.draw.rect(screen, (125, 125, 125), [28, 198, 1, 66]),
        pygame.draw.rect(screen, (125, 125, 125), [90, 198, 1, 66]),
        pygame.draw.rect(screen, (125, 125, 125), [76, 206, 1, 66]),
        pygame.draw.rect(screen, (125, 125, 125), [54, 211, 1, 66]),
        pygame.draw.rect(screen, (125, 125, 125), [45, 219, 1, 66]),
        pygame.draw.rect(screen, (125, 125, 125), [105, 225, 1, 66]),
        pygame.draw.rect(screen, (125, 125, 125), [66, 197, 1, 28]),
        pygame.draw.rect(screen, (125, 125, 125), [36, 239, 1, 28]),
        pygame.draw.rect(screen, (125, 125, 125), [22, 264, 1, 28]),
        pygame.draw.rect(screen, (125, 125, 125), [64, 264, 1, 28]),
        pygame.draw.rect(screen, (194, 57, 33), [24, 186, 180, 11]),
        pygame.draw.rect(screen, (194, 57, 33), [202, 357, 31, 30]),
        pygame.draw.rect(screen, (194, 57, 33), [201, 187, 9, 201]),
        pygame.draw.rect(screen, (194, 57, 33), [155, 104, 54, 85]),
        pygame.draw.rect(screen, (194, 57, 33), [24, 104, 133, 16]),
        pygame.draw.rect(screen, (194, 57, 33), [24, 104, 16, 87]),
        pygame.draw.rect(screen, (194, 57, 33), [163, 382, 7, 93]),
        pygame.draw.rect(screen, (194, 57, 33), [210, 382, 7, 93]),
        pygame.draw.rect(screen, (194, 57, 33), [167, 382, 47, 10]),
        pygame.draw.rect(screen, (194, 57, 33), [167, 465, 47, 10]),
        pygame.draw.rect(screen, (194, 57, 33), [167, 397, 47, 10]),
        pygame.draw.rect(screen, (194, 57, 33), [167, 412, 47, 6]),
        pygame.draw.rect(screen, (194, 57, 33), [190, 190, 148, 6]),
        pygame.draw.rect(screen, (194, 57, 33), [261, 194, 14, 85]),
        pygame.draw.rect(screen, (194, 57, 33), [193, 194, 10, 94]),
        pygame.draw.rect(screen, (194, 57, 33), [210, 194, 12, 94]),
        pygame.draw.rect(screen, (194, 57, 33), [209, 241, 13, 122]),
        pygame.draw.rect(screen, (194, 57, 33), [211, 356, 11, 119])
]

self.death_zones =  [
        pygame.draw.rect(screen, (139, 0, 0), [19, 502, 660, 51]),
        pygame.draw.rect(screen, (194, 57, 33), [19, 482, 660, 20]),
        pygame.draw.rect(screen, (139, 0, 0), [729, 502, 167, 51]),
        pygame.draw.rect(screen, (194, 57, 33), [729, 481, 167, 21]),
        pygame.draw.rect(screen, (255, 0, 0), [729, 474, 167, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [19, 474, 660, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [679, 474, 50, 79]),
        pygame.draw.rect(screen, (47, 237, 237), [895, 514, 5, 39])
]

===

Praise_the_EYE(24, 63, 1)

dsnclass.Text("icu", (540, 392), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 248, 30, 328]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 30, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [1050, 5, 30, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 5, 1053, 59]),
        pygame.draw.rect(screen, (0, 0, 0), [12, 333, 1056, 243]),
        pygame.draw.rect(screen, (0, 0, 0), [1050, 248, 30, 328]),
        pygame.draw.rect(screen, (0, 0, 0), [29, 296, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [985, 306, 64, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [31, 306, 64, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [960, 296, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [908, 264, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [751, 244, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [214, 244, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [356, 222, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [595, 222, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [527, 305, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [520, 310, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [514, 316, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [534, 310, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 316, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 63, 6, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 63, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 221, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 221, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 63, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [389, 63, 6, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [670, 63, 6, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [82, 264, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [675, 111, 336, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [1005, 63, 6, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 111, 336, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [388, 136, 98, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 136, 97, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [501, 71, 64, 44])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1066, 208, 14, 40]),
        pygame.draw.rect(screen, (47, 237, 237), [0, 208, 14, 40])
]

===

X_factor(24, 63, 1)

dsnclass.Text("X factor", (440, 492), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 17, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1063, 0, 17, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 375, 1080, 201]),
        pygame.draw.rect(screen, (0, 0, 0), [54, 337, 174, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [638, 309, 174, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [244, 309, 174, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [440, 282, 174, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [637, 246, 174, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [253, 246, 174, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 219, 174, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [840, 219, 174, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 183, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [147, 174, 781, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [974, 183, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [340, 120, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [599, 120, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [467, 100, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [341, 71, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [600, 71, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [751, 55, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [211, 55, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [14, 41, 172, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [880, 41, 183, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [214, 144, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [724, 144, 106, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [826, 337, 174, 25])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1053, 20, 11, 21]),
        pygame.draw.rect(screen, (47, 237, 237), [17, 20, 11, 21])
]

====

Lava_Pits(20, 77, 1)

dsnclass.Text("lava pits", (900, 252), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 539, 1080, 37]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 37]),
        pygame.draw.rect(screen, BLACK, [0, 25, 12, 530]),
        pygame.draw.rect(screen, BLACK, [1064, 25, 16, 530]),
        pygame.draw.rect(screen, BLACK, [11, 93, 460, 22]),
        pygame.draw.rect(screen, BLACK, [550, 93, 460, 22]),
        pygame.draw.rect(screen, BLACK, [5, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [228, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [456, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [701, 273, 157, 22]),
        pygame.draw.rect(screen, BLACK, [908, 273, 103, 22]),
        pygame.draw.rect(screen, BLACK, [707, 186, 368, 22]),
        pygame.draw.rect(screen, BLACK, [0, 371, 368, 22]),
        pygame.draw.rect(screen, BLACK, [264, 186, 368, 22]),
        pygame.draw.rect(screen, BLACK, [449, 371, 368, 22]),
        pygame.draw.rect(screen, BLACK, [54, 186, 148, 22]),
        pygame.draw.rect(screen, BLACK, [880, 371, 148, 22]),
        pygame.draw.rect(screen, BLACK, [941, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [770, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [614, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [466, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [310, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [165, 462, 107, 11]),
        pygame.draw.rect(screen, BLACK, [0, 462, 119, 11])
]

self.death_zones =  [
        pygame.draw.rect(screen, RED, [202, 187, 62, 21]),
        pygame.draw.rect(screen, RED, [632, 187, 75, 21]),
        pygame.draw.rect(screen, RED, [385, 274, 71, 21]),
        pygame.draw.rect(screen, RED, [613, 274, 88, 21]),
        pygame.draw.rect(screen, RED, [162, 274, 66, 21]),
        pygame.draw.rect(screen, RED, [858, 274, 50, 21]),
        pygame.draw.rect(screen, RED, [368, 372, 81, 21]),
        pygame.draw.rect(screen, RED, [817, 372, 63, 21]),
        pygame.draw.rect(screen, RED, [471, 96, 79, 19]),
        pygame.draw.rect(screen, DARK_RED, [12, 500, 1052, 40])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [441, 103, 150, 12]),
        pygame.draw.rect(screen, BLACK, [161, 196, 150, 12]),
        pygame.draw.rect(screen, BLACK, [571, 196, 150, 12]),
        pygame.draw.rect(screen, BLACK, [571, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [811, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [341, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [117, 283, 150, 12]),
        pygame.draw.rect(screen, BLACK, [328, 381, 150, 12]),
        pygame.draw.rect(screen, BLACK, [764, 381, 150, 12])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1064, 418, 9, 51])
]

===

Lava_Comb(48, 94, 1)

dsnclass.Text("lava comb", (410, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 9, 13, 560]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [1067, 9, 13, 560]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 552, 1080, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [42, 120, 158, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [619, 223, 154, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 320, 182, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [641, 369, 159, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [405, 417, 188, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [241, 474, 133, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 512, 145, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [886, 333, 152, 197]),
        pygame.draw.rect(screen, (0, 0, 0), [657, 382, 126, 147]),
        pygame.draw.rect(screen, (0, 0, 0), [428, 431, 139, 98]),
        pygame.draw.rect(screen, (0, 0, 0), [254, 484, 108, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [67, 521, 122, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [257, 172, 284, 167]),
        pygame.draw.rect(screen, (0, 0, 0), [744, 233, 21, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [629, 233, 21, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [92, 133, 58, 266]),
        pygame.draw.rect(screen, (0, 0, 0), [60, 133, 125, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [282, 159, 236, 14]),
        pygame.draw.rect(screen, (255, 0, 0), [647, 236, 102, 50]),
        pygame.draw.rect(screen, (255, 0, 0), [903, 338, 120, 50]),
        pygame.draw.rect(screen, (255, 0, 0), [903, 467, 120, 50]),
        pygame.draw.rect(screen, (255, 0, 0), [672, 470, 97, 50]),
        pygame.draw.rect(screen, (255, 0, 0), [695, 388, 52, 50]),
        pygame.draw.rect(screen, (255, 0, 0), [438, 473, 118, 50]),
        pygame.draw.rect(screen, (255, 0, 0), [260, 493, 96, 29]),
        pygame.draw.rect(screen, (255, 0, 0), [714, 414, 16, 85]),
        pygame.draw.rect(screen, (255, 0, 0), [956, 380, 16, 106]),
        pygame.draw.rect(screen, (255, 0, 0), [936, 380, 21, 26]),
        pygame.draw.rect(screen, (255, 0, 0), [936, 450, 21, 26]),
        pygame.draw.rect(screen, (255, 0, 0), [972, 450, 21, 26]),
        pygame.draw.rect(screen, (255, 0, 0), [972, 382, 21, 26]),
        pygame.draw.rect(screen, (255, 0, 0), [440, 439, 21, 38]),
        pygame.draw.rect(screen, (255, 0, 0), [533, 439, 21, 38]),
        pygame.draw.rect(screen, (255, 0, 0), [466, 432, 21, 43]),
        pygame.draw.rect(screen, (255, 0, 0), [508, 432, 21, 43]),
        pygame.draw.rect(screen, (255, 0, 0), [491, 432, 13, 43]),
        pygame.draw.rect(screen, (194, 57, 33), [12, 32, 450, 16]),
        pygame.draw.rect(screen, (194, 57, 33), [270, 311, 260, 16]),
        pygame.draw.rect(screen, (194, 57, 33), [270, 185, 260, 16]),
        pygame.draw.rect(screen, (194, 57, 33), [12, 43, 115, 13]),
        pygame.draw.rect(screen, (194, 57, 33), [147, 43, 115, 10]),
        pygame.draw.rect(screen, (194, 57, 33), [302, 43, 115, 24]),
        pygame.draw.rect(screen, (194, 57, 33), [536, 43, 254, 24]),
        pygame.draw.rect(screen, (194, 57, 33), [822, 43, 47, 24]),
        pygame.draw.rect(screen, (194, 57, 33), [735, 61, 47, 14]),
        pygame.draw.rect(screen, (194, 57, 33), [551, 61, 164, 24]),
        pygame.draw.rect(screen, (194, 57, 33), [655, 80, 55, 24]),
        pygame.draw.rect(screen, (194, 57, 33), [562, 80, 83, 11]),
        pygame.draw.rect(screen, (194, 57, 33), [388, 64, 25, 17]),
        pygame.draw.rect(screen, (194, 57, 33), [310, 64, 67, 7])
]

self.draw =  [
        pygame.draw.rect(screen, (194, 57, 33), [12, 23, 1055, 18]),
        pygame.draw.rect(screen, (194, 57, 33), [1054, 38, 13, 200]),
        pygame.draw.rect(screen, (194, 57, 33), [868, 38, 13, 117]),
        pygame.draw.rect(screen, (194, 57, 33), [892, 38, 13, 146]),
        pygame.draw.rect(screen, (194, 57, 33), [916, 38, 13, 164]),
        pygame.draw.rect(screen, (194, 57, 33), [939, 38, 13, 178]),
        pygame.draw.rect(screen, (194, 57, 33), [966, 38, 13, 188]),
        pygame.draw.rect(screen, (194, 57, 33), [989, 38, 13, 195]),
        pygame.draw.rect(screen, (194, 57, 33), [1010, 38, 13, 98]),
        pygame.draw.rect(screen, (194, 57, 33), [1032, 38, 13, 117]),
        pygame.draw.rect(screen, (194, 57, 33), [508, 40, 558, 14]),
        pygame.draw.rect(screen, (255, 0, 0), [74, 142, 95, 32]),
        pygame.draw.rect(screen, (255, 0, 0), [108, 173, 25, 259])
]

self.death_zones =  [
        pygame.draw.rect(screen, (139, 0, 0), [238, 107, 13, 265]),
        pygame.draw.rect(screen, (139, 0, 0), [546, 140, 13, 163]),
        pygame.draw.rect(screen, (139, 0, 0), [619, 356, 13, 191]),
        pygame.draw.rect(screen, (139, 0, 0), [386, 409, 13, 144]),
        pygame.draw.rect(screen, (139, 0, 0), [211, 469, 13, 68]),
        pygame.draw.rect(screen, (139, 0, 0), [12, 529, 1055, 23]),
        pygame.draw.rect(screen, (139, 0, 0), [794, 222, 13, 43])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [0, 462, 13, 68])
]

===

Three_Blocks(57, 45, 1)

