Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (255, 0, 0), [64, 518, 9, 21]),
        pygame.draw.rect(screen, (255, 0, 0), [37, 533, 298, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [303, 529, 186, 7]),
        pygame.draw.rect(screen, (255, 0, 0), [0, 517, 73, 7]),
        pygame.draw.rect(screen, (255, 0, 0), [0, 0, 5, 523]),
        pygame.draw.rect(screen, (255, 0, 0), [21, 519, 5, 57]),
        pygame.draw.rect(screen, (255, 0, 0), [1055, 519, 5, 57]),
        pygame.draw.rect(screen, (255, 0, 0), [55, 504, 5, 30]),
        pygame.draw.rect(screen, (255, 0, 0), [55, 503, 971, 5]),
        pygame.draw.rect(screen, (255, 0, 0), [75, 511, 929, 5]),
        pygame.draw.rect(screen, (255, 0, 0), [1075, 0, 5, 523]),
        pygame.draw.rect(screen, (255, 0, 0), [1021, 504, 5, 31]),
        pygame.draw.rect(screen, (255, 0, 0), [1007, 517, 73, 7]),
        pygame.draw.rect(screen, (255, 0, 0), [744, 535, 298, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [301, 537, 298, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [428, 71, 197, 12])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, (50, 205, 50), [407, 333, 256, 15])
]

==================

Here_1(119, 260, 1)

self.respawn_zones =  [
        pygame.draw.rect(screen, (50, 205, 50), [20, 19, 59, 538]),
        pygame.draw.rect(screen, (50, 205, 50), [1001, 19, 59, 538])
]

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1060, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1063, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 557, 1063, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [984, 19, 17, 319]),
        pygame.draw.rect(screen, (0, 0, 0), [79, 392, 922, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [79, 19, 17, 319]),
        pygame.draw.rect(screen, (0, 0, 0), [931, 406, 9, 93]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 58, 93, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [987, 58, 93, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [987, 522, 93, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 522, 93, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [84, 522, 9, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [987, 522, 9, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [102, 105, 876, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 406, 9, 93]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 531, 807, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [199, 507, 665, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [407, 460, 261, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [288, 484, 492, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [497, 434, 86, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 378, 807, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [147, 119, 5, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [921, 119, 5, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [474, 302, 15, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 302, 115, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 341, 115, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [500, 302, 80, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [486, 159, 104, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 222, 69, 48]),
        pygame.draw.rect(screen, (0, 0, 0), [520, 256, 41, 48]),
        pygame.draw.rect(screen, (0, 0, 0), [123, 159, 363, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [591, 302, 15, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [116, 116, 8, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [470, 168, 5, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [573, 283, 5, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [501, 283, 5, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [590, 159, 363, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [147, 153, 779, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [470, 252, 24, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [582, 252, 24, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [601, 168, 5, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [582, 256, 5, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [489, 256, 5, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [573, 280, 14, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [489, 280, 17, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [951, 116, 8, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [33, 72, 8, 145]),
        pygame.draw.rect(screen, (0, 0, 0), [33, 215, 21, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1027, 215, 21, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1040, 72, 8, 145]),
        pygame.draw.rect(screen, (0, 0, 0), [1020, 215, 8, 57]),
        pygame.draw.rect(screen, (0, 0, 0), [54, 215, 8, 57])
]

self.draw =  [
        pygame.draw.rect(screen, (52, 52, 52), [978, 19, 6, 114]),
        pygame.draw.rect(screen, (52, 52, 52), [96, 19, 6, 114]),
        pygame.draw.rect(screen, (52, 52, 52), [96, 19, 883, 86]),
        pygame.draw.rect(screen, (255, 255, 255), [117, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [141, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [189, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [256, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [331, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [419, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [355, 74, 60, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [664, 74, 20, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [443, 74, 60, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [687, 74, 60, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [750, 74, 60, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [813, 74, 60, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [876, 74, 60, 20]),
        pygame.draw.rect(screen, (255, 255, 255), [574, 74, 20, 20]),
        pygame.draw.rect(screen, (125, 125, 125), [154, 119, 765, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [154, 148, 765, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [154, 119, 1, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [918, 119, 1, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [531, 170, 17, 86])
]

self.death_zones =  [
        pygame.draw.rect(screen, (139, 0, 0), [79, 536, 5, 21]),
        pygame.draw.rect(screen, (139, 0, 0), [996, 536, 5, 21]),
        pygame.draw.rect(screen, (139, 0, 0), [142, 406, 5, 21]),
        pygame.draw.rect(screen, (139, 0, 0), [926, 406, 5, 21]),
        pygame.draw.rect(screen, (139, 0, 0), [142, 406, 21, 5]),
        pygame.draw.rect(screen, (139, 0, 0), [910, 406, 21, 5]),
        pygame.draw.rect(screen, (139, 0, 0), [978, 133, 6, 180]),
        pygame.draw.rect(screen, (139, 0, 0), [96, 133, 6, 180]),
        pygame.draw.rect(screen, (194, 57, 33), [940, 406, 6, 63]),
        pygame.draw.rect(screen, (194, 57, 33), [127, 406, 6, 63]),
        pygame.draw.rect(screen, (194, 57, 33), [87, 406, 40, 11]),
        pygame.draw.rect(screen, (194, 57, 33), [946, 406, 40, 11])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [489, 406, 101, 12]),
        pygame.draw.rect(screen, (47, 237, 237), [163, 406, 747, 4])
]

=================

Level_2(66, 370, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 28, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [7, 0, 1066, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [64, 391, 176, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [323, 358, 176, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [922, 426, 132, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [1052, 0, 28, 352]),
        pygame.draw.rect(screen, (0, 0, 0), [1052, 419, 28, 157]),
        pygame.draw.rect(screen, (0, 0, 0), [1071, 347, 9, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [703, 468, 176, 7])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1062, 352, 9, 67])
]

===============

Mind_The_Gap_3(57, 338, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 50, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [1030, 5, 50, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [315, 327, 445, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 295, 230, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 366, 520, 210]),
        pygame.draw.rect(screen, (0, 0, 0), [560, 239, 520, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [494, 269, 92, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 185, 399, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [684, 185, 396, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [401, 210, 56, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 161, 178, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 239, 520, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [560, 135, 436, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [80, 135, 436, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [560, 366, 520, 210]),
        pygame.draw.rect(screen, (0, 0, 0), [560, 135, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [507, 135, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [486, 135, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [624, 210, 59, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [457, 177, 59, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 106, 131, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [320, 106, 131, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [621, 106, 131, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [711, 83, 131, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [221, 83, 131, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [319, 61, 195, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [563, 61, 195, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [508, 81, 59, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [559, 61, 9, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [507, 61, 9, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [808, 106, 131, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 43, 184, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 135, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [905, 0, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [905, 239, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [896, 43, 184, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 282, 184, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [166, 0, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [166, 240, 9, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [896, 282, 184, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [917, 208, 163, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 208, 143, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [771, 257, 143, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [124, 185, 9, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [294, 240, 9, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [166, 257, 143, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [309, 247, 143, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [628, 247, 143, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 309, 143, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [937, 309, 143, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [927, 185, 9, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [944, 287, 9, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [127, 287, 9, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [560, 177, 59, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [589, 146, 198, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [288, 146, 198, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [408, 73, 99, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [568, 73, 99, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [31, 301, 99, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [174, 252, 121, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [784, 252, 121, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [901, 161, 178, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [916, 248, 121, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [43, 248, 121, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [951, 301, 99, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [912, 23, 124, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [44, 23, 124, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [776, 240, 9, 26])
]


self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [516, 67, 5, 14]),
        pygame.draw.rect(screen, (47, 237, 237), [554, 67, 5, 14]),
        pygame.draw.rect(screen, (47, 237, 237), [521, 74, 33, 7])
]

====================

Mind_The_Gap_4(526, 375, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 24, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 0, 24, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [60, 403, 955, 173]),
        pygame.draw.rect(screen, (0, 0, 0), [60, 385, 955, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [61, 359, 299, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [714, 359, 299, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [58, 248, 376, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 309, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 326, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 320, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [58, 254, 8, 52]),
        pygame.draw.rect(screen, (0, 0, 0), [1002, 254, 8, 52]),
        pygame.draw.rect(screen, (0, 0, 0), [634, 248, 376, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 222, 953, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 326, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [277, 309, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 293, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [385, 293, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [900, 320, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [478, 298, 13, 63]),
        pygame.draw.rect(screen, (0, 0, 0), [479, 306, 113, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [478, 293, 115, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 298, 13, 63]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 276, 144, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 197, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 191, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [679, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [720, 171, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [898, 165, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 197, 299, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [455, 191, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [385, 159, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [455, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [385, 146, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 171, 186, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 165, 8, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 159, 78, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [384, 99, 78, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 99, 78, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [679, 84, 329, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 84, 329, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [61, 65, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [831, 65, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [235, 60, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [656, 60, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [450, 46, 177, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 127, 144, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [7, 19, 448, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [619, 19, 448, 5])
]

self.draw =  [
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [458, 38, 160, 8])
]

=================

Pillars_accelearated(960, 20, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [234, 98, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [748, 94, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [836, 58, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [953, 32, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [621, 127, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [135, 60, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [12, 35, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 59, 76, 501]),
        pygame.draw.rect(screen, (0, 0, 0), [980, 59, 76, 501]),
        pygame.draw.rect(screen, (0, 0, 0), [376, 483, 329, 48]),
        pygame.draw.rect(screen, (0, 0, 0), [407, 527, 264, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [455, 537, 174, 39]),
        pygame.draw.rect(screen, (0, 0, 0), [487, 104, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [487, 282, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 148, 121, 300]),
        pygame.draw.rect(screen, (0, 0, 0), [859, 148, 121, 300]),
        pygame.draw.rect(screen, (0, 0, 0), [357, 127, 103, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [253, 203, 248, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [570, 203, 253, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [705, 278, 275, 282]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 277, 275, 282]),
        pygame.draw.rect(screen, (0, 0, 0), [534, 288, 8, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [851, 162, 8, 117]),
        pygame.draw.rect(screen, (0, 0, 0), [222, 161, 8, 117])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 0, 0), [376, 531, 31, 34]),
        pygame.draw.rect(screen, (255, 0, 0), [671, 531, 34, 34]),
        pygame.draw.rect(screen, (194, 57, 33), [407, 544, 48, 15]),
        pygame.draw.rect(screen, (194, 57, 33), [629, 544, 42, 15]),
        pygame.draw.rect(screen, (255, 0, 0), [629, 559, 451, 17]),
        pygame.draw.rect(screen, (255, 0, 0), [0, 36, 6, 527]),
        pygame.draw.rect(screen, (255, 0, 0), [1074, 36, 6, 527]),
        pygame.draw.rect(screen, (255, 0, 0), [0, 559, 455, 17]),
        pygame.draw.rect(screen, (255, 255, 255), [714, 288, 346, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [23, 288, 346, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [23, 67, 9, 222]),
        pygame.draw.rect(screen, (255, 255, 255), [1051, 67, 9, 222])
]

self.death_zones =  [
        pygame.draw.rect(screen, (194, 57, 33), [376, 437, 329, 46]),
        pygame.draw.rect(screen, (194, 57, 33), [407, 468, 7, 80]),
        pygame.draw.rect(screen, (194, 57, 33), [664, 468, 7, 80]),
        pygame.draw.rect(screen, (139, 0, 0), [415, 469, 249, 14]),
        pygame.draw.rect(screen, (255, 0, 0), [542, 301, 10, 129]),
        pygame.draw.rect(screen, (255, 0, 0), [524, 301, 10, 129]),
        pygame.draw.rect(screen, (255, 0, 0), [376, 429, 329, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [487, 291, 37, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [552, 291, 38, 9])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [25, 17, 8, 18]),
        pygame.draw.rect(screen, (47, 237, 237), [1047, 41, 8, 18]),
        pygame.draw.rect(screen, (47, 237, 237), [851, 152, 8, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [222, 152, 8, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [524, 291, 10, 10]),
        pygame.draw.rect(screen, (47, 237, 237), [542, 291, 10, 10])
]

==========

Pillars_and_needles(41, 61, 1)

kogclass.Text("pillars and needles", (540, 42), 60, "impact", (0, 0, 0), None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 34, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [34, 78, 130, 425]),
        pygame.draw.rect(screen, (0, 0, 0), [916, 78, 130, 425]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 120, 130, 425]),
        pygame.draw.rect(screen, (0, 0, 0), [786, 120, 130, 425]),
        pygame.draw.rect(screen, (0, 0, 0), [294, 151, 130, 425]),
        pygame.draw.rect(screen, (0, 0, 0), [656, 151, 130, 425]),
        pygame.draw.rect(screen, (0, 0, 0), [479, 545, 130, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [1046, 78, 34, 498]),
        pygame.draw.rect(screen, (0, 0, 0), [1067, 14, 13, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [479, 171, 130, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 223, 6, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [629, 223, 6, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [1046, 5, 34, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 1080, 27])
]

self.draw =  [
	pygame.draw.rect(screen, (139, 0, 0), [217, 130, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [853, 130, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [80, 86, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [991, 86, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [352, 171, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [720, 171, 6, 405]),
	pygame.draw.rect(screen, (139, 0, 0), [540, 199, 6, 377])

]

self.death_zones =  [
	pygame.draw.rect(screen, (139, 0, 0), [34, 503, 130, 73]),
	pygame.draw.rect(screen, (139, 0, 0), [916, 503, 130, 73]),
	pygame.draw.rect(screen, (139, 0, 0), [164, 545, 130, 31]),
	pygame.draw.rect(screen, (139, 0, 0), [786, 545, 130, 31])

]

self.win_zones =  [
	pygame.draw.rect(screen, (47, 237, 237), [505, 524, 79, 21]),
	pygame.draw.rect(screen, (47, 237, 237), [1054, 32, 13, 46])

]
===============

Praise_the_EYE(525, 289, 1)

dsnclass.Text("icu", (540, 392), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 248, 30, 328]),       
        pygame.draw.rect(screen, BLACK, [0, 5, 30, 203]),
        pygame.draw.rect(screen, BLACK, [1050, 5, 30, 203]),      
        pygame.draw.rect(screen, BLACK, [15, 5, 1053, 59]),       
        pygame.draw.rect(screen, BLACK, [12, 333, 1056, 243]),    
        pygame.draw.rect(screen, BLACK, [1050, 248, 30, 328]),    
        pygame.draw.rect(screen, BLACK, [29, 296, 90, 11]),       
        pygame.draw.rect(screen, BLACK, [985, 306, 64, 28]),      
        pygame.draw.rect(screen, BLACK, [31, 306, 64, 28]),       
        pygame.draw.rect(screen, BLACK, [960, 296, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [908, 264, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [751, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [214, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [356, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [595, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [520, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [514, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [534, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [540, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [57, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [481, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [481, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [389, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [670, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [82, 264, 90, 11]),
        pygame.draw.rect(screen, BLACK, [675, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [1005, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [57, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [388, 136, 98, 8]),
        pygame.draw.rect(screen, BLACK, [580, 136, 97, 8]),
        pygame.draw.rect(screen, BLACK, [501, 71, 64, 44]),
        pygame.draw.rect(screen, BLACK, [524, 301, 12, 35])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1066, 208, 14, 40]),
        pygame.draw.rect(screen, CYAN, [0, 208, 14, 40])
]

==================

Living_room(465, 511, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 21]),
