Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (0, 0, 0), [272, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [278, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [284, 344, 3, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 138, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 215, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [702, 247, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 173, 125, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 105, 125, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 17, 6, 89]),
        pygame.draw.rect(screen, (0, 0, 0), [406, 17, 6, 94]),
        pygame.draw.rect(screen, (0, 0, 0), [903, 123, 122, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [903, 17, 6, 108]),
        pygame.draw.rect(screen, (0, 0, 0), [1019, 17, 6, 109]),
        pygame.draw.rect(screen, (0, 0, 0), [846, 314, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [815, 334, 6, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [845, 314, 6, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [917, 314, 6, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [949, 337, 74, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1043, 352, 25, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1043, 296, 6, 62]),
        pygame.draw.rect(screen, (0, 0, 0), [1061, 329, 7, 26])
]

self.draw =  [
        pygame.draw.rect(screen, (0, 0, 0), [66, 14, 104, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [502, 5, 101, 63]),
        pygame.draw.rect(screen, (0, 0, 0), [710, 6, 107, 89]),
        pygame.draw.rect(screen, (0, 0, 0), [630, 351, 58, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [492, 351, 58, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 334, 124, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [86, 348, 75, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [86, 355, 75, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [86, 362, 75, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [296, 12, 106, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [918, 17, 91, 94])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1068, 114, 12, 64]),
        pygame.draw.rect(screen, (47, 237, 237), [1068, 334, 12, 36])
]

=======

Block_Maze_5(12, 12, 1)

dsnclass.Text("block maze 5", (210, 400), 75, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 567, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 300, 1100, 276]),
        pygame.draw.rect(screen, BLACK, [250, 40, 600, 10]),
        pygame.draw.rect(screen, BLACK, [900, 60, 50, 10]),
        pygame.draw.rect(screen, BLACK, [1000, 70, 100, 10]),
        pygame.draw.rect(screen, BLACK, [950, 40, 50, 20]),
        pygame.draw.rect(screen, BLACK, [0, 85, 150, 10]),
        pygame.draw.rect(screen, BLACK, [200, 85, 675, 10]),
        pygame.draw.rect(screen, BLACK, [550, 50, 200, 35]),
        pygame.draw.rect(screen, BLACK, [250, 130, 300, 10]),
        pygame.draw.rect(screen, BLACK, [0, 85, 125, 55]),
        pygame.draw.rect(screen, BLACK, [650, 150, 450, 10]),
        pygame.draw.rect(screen, BLACK, [0, 180, 450, 10]),
        pygame.draw.rect(screen, BLACK, [50, 265, 300, 10]),
        pygame.draw.rect(screen, BLACK, [500, 180, 150, 10]),
        pygame.draw.rect(screen, BLACK, [850, 120, 250, 30]),
        pygame.draw.rect(screen, BLACK, [665, 265, 450, 10]),
        pygame.draw.rect(screen, BLACK, [800, 230, 220, 10]),
        pygame.draw.rect(screen, BLACK, [675, 200, 100, 10]),
        pygame.draw.rect(screen, BLACK, [850, 275, 100, 25]),
        pygame.draw.rect(screen, BLACK, [450, 280, 125, 20]),
        pygame.draw.rect(screen, BLACK, [480, 240, 62, 20]),
        pygame.draw.rect(screen, BLACK, [0, 40, 200, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 580]),
        pygame.draw.rect(screen, BLACK, [400, 0, 10, 40]),
        pygame.draw.rect(screen, BLACK, [940, 40, 10, 20]),
        pygame.draw.rect(screen, BLACK, [990, 40, 10, 40]),
        pygame.draw.rect(screen, BLACK, [500, 140, 10, 40]),
        pygame.draw.rect(screen, BLACK, [400, 104, 10, 20]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 50]),
        pygame.draw.rect(screen, BLACK, [1070, 70, 10, 347])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 50, 20, 20])
]

=====

Uneven_Platforms(69, 263, 1)

dsnclass.Text("Uneven Platforms", (450, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 447, 1080, 129]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 114]),
        pygame.draw.rect(screen, BLACK, [0, 210, 10, 114]),
        pygame.draw.rect(screen, BLACK, [1066, 210, 14, 114]),
        pygame.draw.rect(screen, BLACK, [0, 109, 29, 104]),
        pygame.draw.rect(screen, BLACK, [1051, 110, 29, 104]),
        pygame.draw.rect(screen, BLACK, [1051, 320, 29, 131]),
        pygame.draw.rect(screen, BLACK, [0, 320, 29, 131]),
        pygame.draw.rect(screen, BLACK, [280, 379, 71, 9]),
        pygame.draw.rect(screen, BLACK, [389, 410, 71, 9]),
        pygame.draw.rect(screen, BLACK, [759, 382, 71, 9]),
        pygame.draw.rect(screen, BLACK, [848, 353, 76, 9]),
        pygame.draw.rect(screen, BLACK, [163, 353, 71, 9]),
        pygame.draw.rect(screen, BLACK, [28, 330, 96, 9]),
        pygame.draw.rect(screen, BLACK, [943, 327, 92, 9]),
        pygame.draw.rect(screen, BLACK, [637, 410, 71, 9])
]

self.win_zones = [
        pygame.draw.rect(screen, CYAN, [1065, 214, 9, 106])
        ]

======

Hit_Space_To_Jump(12, 297, 1)

dsnclass.Text("Hit Space/up/w to jump", (600, 400), 45, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 320]),
        pygame.draw.rect(screen, BLACK, [0, 256, 10, 320]),
        pygame.draw.rect(screen, BLACK, [4, 354, 1076, 222]),
        pygame.draw.rect(screen, BLACK, [64, 346, 225, 11]),
        pygame.draw.rect(screen, BLACK, [788, 346, 225, 11]),
        pygame.draw.rect(screen, BLACK, [379, 324, 300, 30]),
        pygame.draw.rect(screen, BLACK, [1070, 328, 10, 248]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 296])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [6, 34, 1074, 30]),
        pygame.draw.rect(screen, BLACK, [6, 117, 1074, 30]),
        pygame.draw.rect(screen, BLACK, [164, 15, 276, 15]),
        pygame.draw.rect(screen, BLACK, [639, 15, 276, 15]),
        pygame.draw.rect(screen, BLACK, [0, 165, 276, 15]),
        pygame.draw.rect(screen, BLACK, [804, 165, 276, 15]),
        pygame.draw.rect(screen, BLACK, [351, 53, 378, 76]),
        pygame.draw.rect(screen, BLACK, [0, 53, 262, 76]),
        pygame.draw.rect(screen, BLACK, [810, 53, 270, 76]),
        pygame.draw.rect(screen, BLACK, [296, 172, 484, 8]),
        pygame.draw.rect(screen, BLACK, [20, 196, 492, 8]),
        pygame.draw.rect(screen, BLACK, [570, 196, 485, 8]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 16])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1071, 296, 9, 32])
]

======

Candles(12, 282, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 567, 1100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [40, 270, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [340, 240, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [640, 210, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [940, 180, 100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 10, 580]),
        pygame.draw.rect(screen, (0, 0, 0), [725, 120, 10, 70]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 130, 10, 120]),
        pygame.draw.rect(screen, (0, 0, 0), [425, 155, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [5, 301, 1075, 252]),
        pygame.draw.rect(screen, (0, 0, 0), [1071, 28, 9, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [1071, 153, 9, 423]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 75])
]

self.draw =  [
        pygame.draw.rect(screen, (125, 125, 125), [425, 130, 10, 25]),
        pygame.draw.rect(screen, (125, 125, 125), [725, 130, 10, 45]),
        pygame.draw.rect(screen, (125, 125, 125), [990, 119, 10, 48]),
        pygame.draw.rect(screen, (125, 125, 125), [835, 301, 10, 263]),
        pygame.draw.rect(screen, (125, 125, 125), [934, 301, 115, 205]),
        pygame.draw.rect(screen, (125, 125, 125), [9, 553, 1065, 14]),
        pygame.draw.rect(screen, (125, 125, 125), [377, 440, 4, 118]),
        pygame.draw.rect(screen, (125, 125, 125), [343, 437, 38, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [311, 444, 29, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [311, 445, 3, 111]),
        pygame.draw.rect(screen, (125, 125, 125), [273, 506, 3, 51]),
        pygame.draw.rect(screen, (125, 125, 125), [273, 506, 39, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 350, 108, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 458, 108, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [903, 500, 34, 2]),
        pygame.draw.rect(screen, (125, 125, 125), [903, 460, 5, 99]),
        pygame.draw.rect(screen, (125, 125, 125), [864, 529, 5, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [842, 529, 27, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [906, 502, 29, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [1045, 503, 4, 57]),
        pygame.draw.rect(screen, (125, 125, 125), [639, 210, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [537, 240, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [337, 301, 10, 149]),
        pygame.draw.rect(screen, (125, 125, 125), [344, 395, 194, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [521, 456, 194, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [465, 493, 90, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [719, 493, 90, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [534, 395, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [552, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [465, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [719, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [806, 494, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [521, 456, 4, 41]),
        pygame.draw.rect(screen, (125, 125, 125), [712, 456, 4, 22]),
        pygame.draw.rect(screen, (125, 125, 125), [489, 398, 4, 99]),
        pygame.draw.rect(screen, (125, 125, 125), [764, 473, 4, 23]),
        pygame.draw.rect(screen, (125, 125, 125), [730, 473, 4, 23]),
        pygame.draw.rect(screen, (125, 125, 125), [713, 473, 54, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [720, 522, 119, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [313, 537, 154, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [378, 468, 112, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [535, 412, 307, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [517, 367, 325, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [517, 368, 3, 30]),
        pygame.draw.rect(screen, (125, 125, 125), [534, 368, 3, 30]),
        pygame.draw.rect(screen, (125, 125, 125), [766, 368, 3, 48]),
        pygame.draw.rect(screen, (125, 125, 125), [859, 352, 3, 111]),
        pygame.draw.rect(screen, (125, 125, 125), [26, 428, 317, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [68, 358, 246, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [308, 359, 6, 74]),
        pygame.draw.rect(screen, (125, 125, 125), [339, 240, 4, 15]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 210, 4, 32]),
        pygame.draw.rect(screen, (125, 125, 125), [940, 180, 4, 71]),
        pygame.draw.rect(screen, (125, 125, 125), [1038, 180, 4, 72]),
        pygame.draw.rect(screen, (194, 57, 33), [10, 75, 1061, 15])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [125, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [425, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [725, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [990, 110, 10, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1070, 103, 10, 50])
]

=====


Four_Keys_of_Light(25, 228, 1)

dsnclass.Text("Four Keys", (320, 50), 55, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 24, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [4, 0, 1068, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [4, 328, 1068, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [21, 249, 263, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [314, 214, 263, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [609, 188, 263, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [909, 153, 159, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 153, 24, 423]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 0, 24, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 80, 8, 76])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 165, 0), [24, 255, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [318, 219, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [613, 194, 254, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [912, 157, 150, 10]),
        pygame.draw.rect(screen, (255, 255, 255), [60, 266, 9, 224]),
        pygame.draw.rect(screen, (255, 255, 255), [359, 230, 9, 224]),
        pygame.draw.rect(screen, (255, 255, 255), [657, 205, 9, 224]),
        pygame.draw.rect(screen, (50, 205, 50), [511, 240, 9, 47]),
        pygame.draw.rect(screen, (50, 205, 50), [809, 215, 9, 47]),
        pygame.draw.rect(screen, (50, 205, 50), [210, 276, 9, 47]),
        pygame.draw.rect(screen, (47, 237, 237), [70, 266, 150, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [70, 481, 139, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [369, 445, 141, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [667, 420, 141, 9]),
        pygame.draw.rect(screen, (235, 195, 65), [936, 384, 95, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [809, 263, 9, 167]),
        pygame.draw.rect(screen, (255, 0, 0), [511, 288, 9, 167]),
        pygame.draw.rect(screen, (255, 182, 193), [70, 276, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [369, 240, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [667, 215, 9, 166]),
        pygame.draw.rect(screen, (255, 182, 193), [936, 178, 9, 166]),
        pygame.draw.rect(screen, (50, 205, 50), [1032, 178, 9, 47]),
        pygame.draw.rect(screen, (47, 237, 237), [936, 168, 105, 9]),
        pygame.draw.rect(screen, (47, 237, 237), [369, 230, 151, 9]),
        pygame.draw.rect(screen, (47, 237, 237), [667, 205, 151, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [70, 443, 139, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [369, 407, 141, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [667, 382, 141, 9]),
        pygame.draw.rect(screen, (30, 144, 255), [936, 345, 95, 9]),
        pygame.draw.rect(screen, (255, 0, 0), [210, 324, 9, 167]),
        pygame.draw.rect(screen, (181, 60, 177), [501, 240, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [200, 276, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [799, 215, 9, 166]),
        pygame.draw.rect(screen, (181, 60, 177), [1022, 178, 9, 166]),
        pygame.draw.rect(screen, (52, 52, 52), [69, 452, 141, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [368, 416, 143, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [666, 391, 143, 29]),
        pygame.draw.rect(screen, (50, 205, 50), [80, 276, 119, 166]),
        pygame.draw.rect(screen, (255, 0, 0), [379, 240, 121, 166]),
        pygame.draw.rect(screen, (47, 237, 237), [946, 178, 75, 166]),
        pygame.draw.rect(screen, (150, 75, 0), [222, 266, 55, 310]),
        pygame.draw.rect(screen, (150, 75, 0), [522, 230, 49, 346]),
        pygame.draw.rect(screen, (150, 75, 0), [1043, 168, 19, 408]),
        pygame.draw.rect(screen, (1, 100, 32), [40, 266, 19, 279]),
        pygame.draw.rect(screen, (1, 100, 32), [339, 230, 19, 279]),
        pygame.draw.rect(screen, (1, 100, 32), [637, 205, 19, 279]),
        pygame.draw.rect(screen, (255, 255, 255), [926, 168, 9, 225]),
        pygame.draw.rect(screen, (139, 0, 0), [613, 205, 23, 371]),
        pygame.draw.rect(screen, (1, 100, 32), [915, 168, 10, 279]),
        pygame.draw.rect(screen, (139, 0, 0), [319, 230, 19, 346]),
        pygame.draw.rect(screen, (139, 0, 0), [24, 266, 15, 309]),
        pygame.draw.rect(screen, (125, 125, 125), [41, 547, 180, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [638, 486, 180, 90]),
        pygame.draw.rect(screen, (125, 125, 125), [340, 511, 180, 65]),
        pygame.draw.rect(screen, (52, 52, 52), [916, 448, 126, 128]),
        pygame.draw.rect(screen, (255, 255, 255), [874, 408, 30, 168]),
        pygame.draw.rect(screen, (255, 255, 255), [578, 408, 30, 168]),
        pygame.draw.rect(screen, (255, 255, 255), [284, 408, 30, 168]),
        pygame.draw.rect(screen, (52, 52, 52), [24, 15, 1032, 67]),
        pygame.draw.rect(screen, (255, 0, 0), [1032, 226, 9, 167]),
        pygame.draw.rect(screen, (125, 125, 125), [936, 355, 95, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [286, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [293, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [300, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [307, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [600, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [591, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [582, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [878, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [887, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [895, 406, 4, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 438, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 462, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 509, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 536, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 557, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [573, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 483, 37, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 435, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 460, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 513, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 539, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [574, 562, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 417, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 436, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 457, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 510, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 537, 37, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 561, 37, 2]),
        pygame.draw.rect(screen, (139, 0, 0), [912, 168, 2, 408]),
        pygame.draw.rect(screen, (150, 75, 0), [820, 205, 46, 371]),
        pygame.draw.rect(screen, (235, 195, 65), [677, 215, 121, 166])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1062, 82, 10, 71])
]

====

respawn_abuse(51, 349, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [1059, 0, 21, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 561, 1080, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 21, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [169, 0, 12, 382]),
        pygame.draw.rect(screen, (0, 0, 0), [463, 0, 12, 382]),
        pygame.draw.rect(screen, (0, 0, 0), [785, 0, 12, 382]),
        pygame.draw.rect(screen, (0, 0, 0), [1010, 8, 12, 309]),
        pygame.draw.rect(screen, (0, 0, 0), [1017, 310, 5, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [32, 449, 9, 112]),
        pygame.draw.rect(screen, (0, 0, 0), [60, 375, 962, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [1039, 449, 9, 112]),
        pygame.draw.rect(screen, (0, 0, 0), [32, 440, 1016, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 15])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 165, 0), [41, 449, 998, 112]),
        pygame.draw.rect(screen, (235, 195, 65), [40, 449, 39, 112]),
        pygame.draw.rect(screen, (235, 195, 65), [1000, 449, 39, 112])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [21, 505, 11, 56]),
        pygame.draw.rect(screen, (255, 0, 0), [1048, 505, 11, 56])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1011, 317, 6, 58])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, (50, 205, 50), [142, 260, 134, 92]),
        pygame.draw.rect(screen, (50, 205, 50), [435, 260, 134, 92]),
        pygame.draw.rect(screen, (50, 205, 50), [765, 260, 134, 92])
]

===========

Pyramid_scheme(30, 546, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 564, 1080, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [161, 533, 901, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [18, 492, 901, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [297, 449, 775, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [12, 407, 775, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [381, 368, 695, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [7, 326, 684, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [22, 246, 574, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [528, 0, 26, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [528, 202, 26, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [487, 287, 569, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 205, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 228, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 228, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 206, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 160, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 160, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 16, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 16, 19, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [567, 207, 6, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [567, 21, 6, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 207, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [203, 492, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [203, 407, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [203, 326, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [857, 533, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [857, 449, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [857, 368, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [857, 287, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [538, 279, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [538, 320, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [538, 361, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [538, 401, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [538, 444, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [538, 487, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [538, 528, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [279, 313, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [279, 394, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [279, 479, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [279, 556, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 525, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 484, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 441, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 399, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 360, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 399, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 441, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 484, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 525, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 556, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 360, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 318, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [393, 238, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 279, 6, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [203, 246, 6, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [39, 21, 455, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [586, 21, 455, 25]),
