Block_Maze_1(31, 167, 1)

dsnclass.Text("Block Maze 1", (500, 472), 60, "impact", GREY, None)
        pygame.draw.rect(screen, (0, 0, 0), [270, 371, 98, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 371, 98, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [27, 431, 79, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [27, 479, 64, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [100, 420, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [85, 468, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [152, 371, 98, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 358, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [244, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [362, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [387, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [505, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [597, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [744, 380, 186, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [991, 406, 6, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [988, 405, 81, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [828, 346, 186, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [946, 321, 6, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 315, 114, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 304, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 253, 137, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [157, 242, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [24, 195, 156, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [174, 185, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 466, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [589, 0, 491, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [458, 0, 136, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [622, 371, 98, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [744, 329, 60, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [622, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [912, 261, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [545, 279, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [786, 249, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [669, 264, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [418, 264, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [176, 288, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1002, 297, 6, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [270, 371, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [296, 288, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [417, 217, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [1001, 256, 6, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [295, 249, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [199, 228, 56, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [506, 212, 6, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [888, 319, 180, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [295, 206, 95, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [199, 175, 56, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [24, 138, 180, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [198, 128, 6, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [24, 99, 193, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [212, 91, 6, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [227, 121, 56, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [556, 38, 188, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 77, 56, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [938, 77, 56, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [305, 38, 188, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [767, 55, 151, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [111, 55, 151, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [513, 190, 496, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [279, 151, 727, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [966, 291, 111, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [966, 171, 111, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [966, 123, 111, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [298, 98, 756, 6])
]

self.draw =  [
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [27, 498, 793, 27]),
        pygame.draw.rect(screen, (194, 57, 33), [36, 507, 770, 18]),
        pygame.draw.rect(screen, (139, 0, 0), [150, 520, 169, 5]),
        pygame.draw.rect(screen, (139, 0, 0), [362, 520, 169, 5]),
        pygame.draw.rect(screen, (139, 0, 0), [590, 520, 169, 5]),
        pygame.draw.rect(screen, (255, 0, 0), [926, 325, 20, 21]),
        pygame.draw.rect(screen, (255, 0, 0), [1008, 297, 45, 22]),
        pygame.draw.rect(screen, (255, 0, 0), [393, 377, 88, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [511, 377, 86, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [591, 382, 6, 23]),
        pygame.draw.rect(screen, (255, 0, 0), [549, 382, 6, 11]),
        pygame.draw.rect(screen, (255, 0, 0), [511, 382, 6, 14]),
        pygame.draw.rect(screen, (255, 0, 0), [570, 382, 6, 16]),
        pygame.draw.rect(screen, (139, 0, 0), [27, 130, 6, 8]),
        pygame.draw.rect(screen, (139, 0, 0), [27, 105, 6, 7])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [466, 7, 123, 11])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, (50, 205, 50), [982, 297, 20, 22]),
        pygame.draw.rect(screen, (50, 205, 50), [801, 466, 4, 26]),
        pygame.draw.rect(screen, (50, 205, 50), [162, 454, 19, 38]),
        pygame.draw.rect(screen, (50, 205, 50), [966, 177, 43, 13]),
        pygame.draw.rect(screen, (50, 205, 50), [27, 112, 8, 18])
]

=====================

Block_Maze_7(26, 280, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [264, 266, 222, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [581, 266, 222, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [20, 300, 179, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [864, 297, 179, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 18, 220]),
        pygame.draw.rect(screen, (0, 0, 0), [1062, 0, 18, 220]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 323, 18, 253]),
        pygame.draw.rect(screen, (0, 0, 0), [1062, 323, 18, 253]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 202, 7, 146]),
        pygame.draw.rect(screen, (0, 0, 0), [1073, 202, 7, 146])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [215, 289, 7, 287]),
        pygame.draw.rect(screen, (255, 0, 0), [215, 11, 7, 219]),
        pygame.draw.rect(screen, (255, 0, 0), [229, 278, 7, 298]),
        pygame.draw.rect(screen, (255, 0, 0), [245, 269, 7, 307]),
        pygame.draw.rect(screen, (255, 0, 0), [528, 11, 7, 206]),
        pygame.draw.rect(screen, (255, 0, 0), [528, 301, 7, 275]),
        pygame.draw.rect(screen, (255, 0, 0), [244, 12, 7, 198]),
        pygame.draw.rect(screen, (255, 0, 0), [229, 11, 7, 212]),
        pygame.draw.rect(screen, (255, 0, 0), [815, 11, 7, 204]),
        pygame.draw.rect(screen, (255, 0, 0), [830, 11, 7, 217]),
        pygame.draw.rect(screen, (255, 0, 0), [845, 11, 7, 229]),
        pygame.draw.rect(screen, (255, 0, 0), [830, 278, 7, 298]),
        pygame.draw.rect(screen, (255, 0, 0), [815, 268, 7, 308]),
        pygame.draw.rect(screen, (255, 0, 0), [845, 292, 7, 284])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [7, 220, 8, 103])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, (50, 205, 50), [1065, 220, 8, 103])
]

=================

Block_Maze_8(39, 533, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 551, 1080, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [39, 487, 840, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [178, 519, 840, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [113, 497, 10, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [113, 519, 39, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [310, 455, 231, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [603, 455, 231, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [887, 455, 193, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [960, 423, 119, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [793, 396, 126, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [362, 369, 409, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [178, 491, 10, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [362, 377, 5, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [766, 377, 5, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [362, 410, 409, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 455, 231, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [178, 414, 10, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [146, 305, 10, 79]),
        pygame.draw.rect(screen, (0, 0, 0), [146, 305, 110, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 374, 97, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 344, 97, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [59, 315, 97, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [17, 283, 97, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [58, 255, 198, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 404, 163, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [759, 385, 5, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [370, 403, 392, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [369, 385, 5, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [437, 255, 63, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [590, 255, 63, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [187, 512, 742, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [752, 388, 5, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [924, 512, 5, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [987, 223, 10, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [878, 202, 101, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [878, 192, 10, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [246, 192, 10, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [855, 183, 33, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [246, 183, 33, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [269, 173, 10, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [764, 164, 101, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [269, 164, 101, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [363, 381, 407, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [848, 176, 5, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [848, 195, 33, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [281, 176, 5, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [253, 195, 33, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [282, 176, 59, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [794, 176, 59, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [336, 167, 5, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [794, 167, 5, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [303, 278, 491, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [304, 255, 63, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [730, 255, 63, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [987, 233, 75, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [238, 260, 5, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [795, 392, 5, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [802, 392, 5, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [376, 388, 5, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [21, 436, 11, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [27, 419, 5, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 419, 5, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 436, 17, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [16, 417, 163, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [29, 424, 144, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [303, 285, 491, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [120, 217, 5, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [121, 234, 18, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [24, 217, 96, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [871, 255, 186, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [155, 202, 101, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [930, 162, 146, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [246, 265, 10, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [62, 138, 10, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [54, 162, 146, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 137, 78, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [325, 82, 91, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [612, 82, 91, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [214, 104, 91, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [716, 104, 91, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [108, 121, 91, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [825, 121, 91, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [855, 173, 10, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [539, 23, 10, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [468, 23, 10, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [463, 68, 91, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [303, 189, 528, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 27, 474, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [1048, 238, 5, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [543, 27, 474, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [1012, 48, 44, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [1012, 12, 5, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [1004, 30, 5, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [1004, 55, 54, 5])
]

self.draw =  [
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [478, 25, 62, 23]),
        pygame.draw.rect(screen, (47, 237, 237), [478, 25, 8, 43]),
        pygame.draw.rect(screen, (47, 237, 237), [532, 25, 8, 43])
]

===================

====================
